-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:50:13-47
	android:authorities
		INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:48:13-64
	android:exported
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:47:13-62
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\USER\.gradle\caches\transforms-3\fce448486e989fdc4048bc223c446c74\transformed\viewbinding-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\0353f0992387720c327cbd266279ce0e\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\43158c46b21d504104af93a834096c72\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\c2b81b0a97bef333b5287f71c1cb12e7\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\USER\.gradle\caches\transforms-3\66a24e4da1372df80c6da4b68b16891b\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\c4b036eae3ed29226cb0f47bca5e7264\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\a793cb3817f2f6ba15fa87f69b3ed866\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\f4a71e9465ae6ab367881f766dfdf8a8\transformed\camera-video-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\10e6fe0420161c84370bac522ba9112d\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:17:1-36:12
